category,dataset,model,binvox,dimension,x_rotations,z_rotations
toilet,test,toilet_0430.off,toilet_0430_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0431.off,toilet_0431_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0432.off,toilet_0432_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0433.off,toilet_0433_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0434.off,toilet_0434_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0435.off,toilet_0435_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0436.off,toilet_0436_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0437.off,toilet_0437_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0438.off,toilet_0438_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0439.off,toilet_0439_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0440.off,toilet_0440_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0441.off,toilet_0441_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0442.off,toilet_0442_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0443.off,toilet_0443_32_x0_z0.binvox,32,0,0
toilet,test,toilet_0444.off,toilet_0444_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0001.off,toilet_0001_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0002.off,toilet_0002_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0003.off,toilet_0003_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0004.off,toilet_0004_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0005.off,toilet_0005_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0006.off,toilet_0006_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0007.off,toilet_0007_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0008.off,toilet_0008_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0009.off,toilet_0009_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0010.off,toilet_0010_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0011.off,toilet_0011_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0012.off,toilet_0012_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0013.off,toilet_0013_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0014.off,toilet_0014_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0015.off,toilet_0015_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0016.off,toilet_0016_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0017.off,toilet_0017_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0018.off,toilet_0018_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0019.off,toilet_0019_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0020.off,toilet_0020_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0021.off,toilet_0021_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0022.off,toilet_0022_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0023.off,toilet_0023_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0024.off,toilet_0024_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0025.off,toilet_0025_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0026.off,toilet_0026_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0027.off,toilet_0027_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0028.off,toilet_0028_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0029.off,toilet_0029_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0030.off,toilet_0030_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0031.off,toilet_0031_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0032.off,toilet_0032_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0033.off,toilet_0033_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0034.off,toilet_0034_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0035.off,toilet_0035_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0036.off,toilet_0036_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0037.off,toilet_0037_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0038.off,toilet_0038_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0039.off,toilet_0039_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0040.off,toilet_0040_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0041.off,toilet_0041_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0042.off,toilet_0042_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0043.off,toilet_0043_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0044.off,toilet_0044_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0045.off,toilet_0045_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0046.off,toilet_0046_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0047.off,toilet_0047_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0048.off,toilet_0048_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0049.off,toilet_0049_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0050.off,toilet_0050_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0051.off,toilet_0051_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0052.off,toilet_0052_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0053.off,toilet_0053_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0054.off,toilet_0054_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0055.off,toilet_0055_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0056.off,toilet_0056_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0057.off,toilet_0057_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0058.off,toilet_0058_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0059.off,toilet_0059_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0060.off,toilet_0060_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0061.off,toilet_0061_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0062.off,toilet_0062_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0063.off,toilet_0063_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0064.off,toilet_0064_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0065.off,toilet_0065_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0066.off,toilet_0066_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0067.off,toilet_0067_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0068.off,toilet_0068_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0069.off,toilet_0069_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0070.off,toilet_0070_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0071.off,toilet_0071_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0072.off,toilet_0072_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0073.off,toilet_0073_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0074.off,toilet_0074_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0075.off,toilet_0075_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0076.off,toilet_0076_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0077.off,toilet_0077_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0078.off,toilet_0078_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0079.off,toilet_0079_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0080.off,toilet_0080_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0081.off,toilet_0081_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0082.off,toilet_0082_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0083.off,toilet_0083_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0084.off,toilet_0084_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0085.off,toilet_0085_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0086.off,toilet_0086_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0087.off,toilet_0087_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0088.off,toilet_0088_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0089.off,toilet_0089_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0090.off,toilet_0090_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0091.off,toilet_0091_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0092.off,toilet_0092_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0093.off,toilet_0093_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0094.off,toilet_0094_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0095.off,toilet_0095_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0096.off,toilet_0096_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0097.off,toilet_0097_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0098.off,toilet_0098_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0099.off,toilet_0099_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0100.off,toilet_0100_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0101.off,toilet_0101_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0102.off,toilet_0102_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0103.off,toilet_0103_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0104.off,toilet_0104_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0105.off,toilet_0105_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0106.off,toilet_0106_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0107.off,toilet_0107_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0108.off,toilet_0108_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0109.off,toilet_0109_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0110.off,toilet_0110_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0111.off,toilet_0111_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0112.off,toilet_0112_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0113.off,toilet_0113_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0114.off,toilet_0114_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0115.off,toilet_0115_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0116.off,toilet_0116_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0117.off,toilet_0117_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0118.off,toilet_0118_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0119.off,toilet_0119_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0120.off,toilet_0120_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0121.off,toilet_0121_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0122.off,toilet_0122_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0123.off,toilet_0123_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0124.off,toilet_0124_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0125.off,toilet_0125_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0126.off,toilet_0126_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0127.off,toilet_0127_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0128.off,toilet_0128_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0129.off,toilet_0129_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0130.off,toilet_0130_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0131.off,toilet_0131_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0132.off,toilet_0132_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0133.off,toilet_0133_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0134.off,toilet_0134_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0135.off,toilet_0135_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0136.off,toilet_0136_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0137.off,toilet_0137_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0138.off,toilet_0138_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0139.off,toilet_0139_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0140.off,toilet_0140_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0141.off,toilet_0141_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0142.off,toilet_0142_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0143.off,toilet_0143_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0144.off,toilet_0144_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0145.off,toilet_0145_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0146.off,toilet_0146_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0147.off,toilet_0147_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0148.off,toilet_0148_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0149.off,toilet_0149_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0150.off,toilet_0150_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0151.off,toilet_0151_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0152.off,toilet_0152_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0153.off,toilet_0153_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0154.off,toilet_0154_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0155.off,toilet_0155_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0156.off,toilet_0156_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0157.off,toilet_0157_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0158.off,toilet_0158_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0159.off,toilet_0159_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0160.off,toilet_0160_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0161.off,toilet_0161_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0162.off,toilet_0162_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0163.off,toilet_0163_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0164.off,toilet_0164_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0165.off,toilet_0165_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0166.off,toilet_0166_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0167.off,toilet_0167_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0168.off,toilet_0168_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0169.off,toilet_0169_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0170.off,toilet_0170_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0171.off,toilet_0171_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0172.off,toilet_0172_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0173.off,toilet_0173_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0174.off,toilet_0174_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0175.off,toilet_0175_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0176.off,toilet_0176_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0177.off,toilet_0177_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0178.off,toilet_0178_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0179.off,toilet_0179_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0180.off,toilet_0180_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0181.off,toilet_0181_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0182.off,toilet_0182_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0183.off,toilet_0183_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0184.off,toilet_0184_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0185.off,toilet_0185_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0186.off,toilet_0186_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0187.off,toilet_0187_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0188.off,toilet_0188_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0189.off,toilet_0189_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0190.off,toilet_0190_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0191.off,toilet_0191_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0192.off,toilet_0192_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0193.off,toilet_0193_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0194.off,toilet_0194_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0195.off,toilet_0195_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0196.off,toilet_0196_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0197.off,toilet_0197_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0198.off,toilet_0198_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0199.off,toilet_0199_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0200.off,toilet_0200_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0201.off,toilet_0201_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0202.off,toilet_0202_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0203.off,toilet_0203_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0204.off,toilet_0204_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0205.off,toilet_0205_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0206.off,toilet_0206_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0207.off,toilet_0207_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0208.off,toilet_0208_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0209.off,toilet_0209_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0210.off,toilet_0210_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0211.off,toilet_0211_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0212.off,toilet_0212_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0213.off,toilet_0213_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0214.off,toilet_0214_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0215.off,toilet_0215_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0216.off,toilet_0216_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0217.off,toilet_0217_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0218.off,toilet_0218_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0219.off,toilet_0219_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0220.off,toilet_0220_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0221.off,toilet_0221_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0222.off,toilet_0222_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0223.off,toilet_0223_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0224.off,toilet_0224_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0225.off,toilet_0225_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0226.off,toilet_0226_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0227.off,toilet_0227_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0228.off,toilet_0228_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0229.off,toilet_0229_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0230.off,toilet_0230_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0231.off,toilet_0231_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0232.off,toilet_0232_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0233.off,toilet_0233_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0234.off,toilet_0234_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0235.off,toilet_0235_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0236.off,toilet_0236_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0237.off,toilet_0237_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0238.off,toilet_0238_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0239.off,toilet_0239_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0240.off,toilet_0240_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0241.off,toilet_0241_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0242.off,toilet_0242_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0243.off,toilet_0243_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0244.off,toilet_0244_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0245.off,toilet_0245_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0246.off,toilet_0246_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0247.off,toilet_0247_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0248.off,toilet_0248_32_x0_z0.binvox,32,0,0
